"RA_J2000","DE_J2000"
5.18084,16.4286
4.33446,23.5988
4.51959,18.8199
3.18364,9.98965
5.26553,21.822
5.24231,18.6232
5.01313,4.56764
3.44994,23.7766
4.9164,5.38197
3.24811,15.5271
3.58869,11.3968
5.91953,7.40706
4.49241,13.8947
5.02128,4.11028
5.62741,21.1425
5.65762,3.95074
3.5387,4.65013
3.81937,24.0534
3.74793,24.1133
3.79141,24.1051
3.76378,24.3677
3.7721,23.9484
4.75773,19.3489
3.72978,19.665
4.80435,23.7632
3.16566,6.70482
5.15963,24.3253
5.16582,5.55743
4.32686,21.7735
3.94336,6.71056
5.94707,11.5211
3.60676,20.0676
3.26753,11.6284
4.77134,18.7347
3.51558,18.7994
4.61194,3.5142
4.57689,6.52368
4.60489,21.6892
4.15277,19.6092
3.35189,3.67562
5.51307,5.94814
4.21971,16.7668
4.20871,17.2775
4.35284,6.10354
3.01605,5.28794
3.62297,18.5969
3.03766,18.3292
3.25213,16.3034
4.32392,21.1423
4.76715,11.7056
5.69632,22.8704
3.03072,16.518
3.42527,17.1426
5.26203,12.8793
3.70974,6.98669
4.57388,12.7342
3.41399,12.2566
3.887,7.7705
4.70417,9.63382
5.91018,11.4855
4.2432,22.3512
3.98342,9.78169
4.32906,14.2737
2.94964,10.481
3.00143,10.656
4.24982,5.17764
5.09705,13.2861
4.38801,11.3779
3.95048,6.03997
4.83001,23.3958
4.8142,5.54446
5.58901,13.2844
3.74117,20.9287
5.41885,6.3497
3.81582,23.8571
5.98253,18.9799
4.9364,13.9754
5.21167,23.8933
3.04095,22.3735
3.1601,5.20288
4.92298,5.63639
5.55254,15.9437
4.61857,22.2843
5.66937,12.1781
3.47405,22.804
4.09046,19.4422
4.91621,19.4854
3.45282,9.73268
3.65474,13.8915
5.95049,15.7414
3.30126,6.48433
4.94326,23.2957
3.03799,4.08973
4.90085,17.0268
6.05413,19.3607
3.8108,21.0566
4.41201,4.69995
4.53124,15.4995
3.3427,12.3466
3.27851,15.6572
3.69119,12.6079
4.45017,19.1177
4.45617,7.06249
3.36731,17.24
4.28194,4.5427
5.53969,14.8752
3.608,23.7973
4.79061,23.0509
4.38968,19.6587
5.32128,22.0965
3.22045,3.82111
4.66829,23.3045
5.43974,3.8566
3.92255,19.3809
2.91803,21.5951
5.21258,4.32109
4.01098,20.3804
5.00825,5.09897
3.32167,11.4559
5.88683,11.8142
5.25322,20.0561
4.23559,9.40671
5.95717,21.9809
5.08515,6.13023
4.10636,14.4022
5.01358,4.73311
4.47399,16.3597
4.84353,8.90018
5.13136,8.49843
5.11197,14.0848
3.59416,12.0396
4.85645,15.4335
3.55147,4.95811
4.85624,18.8399
4.46307,14.4177
3.98208,16.9034
2.92564,18.7738
3.30754,15.1773
3.16942,18.3456
4.54046,13.1132
4.66014,13.1231
5.19195,5.70321
5.67156,16.3928
5.48392,10.2493
3.00085,9.17881
4.07825,22.0819
3.23828,9.13091
4.24178,22.4519
4.30645,21.5793
5.34039,11.6098
4.98158,10.5547
4.86588,9.8727
3.28514,24.0352
4.47317,14.741
4.71356,12.2098
5.05213,13.7307
5.36978,5.39531
5.15546,9.82958
5.29187,14.514
5.6177,17.0403
4.91213,12.3522
5.6643,24.2255
5.89965,12.4194
5.52049,15.7735
4.40619,17.079
5.105,17.8164
3.70442,22.7865
5.13011,20.4184
2.92119,17.8917
4.61147,11.9124
4.8732,18.9969
5.33433,13.545
3.1862,9.19637
4.3738,11.3057
4.71452,18.1449
4.8117,21.101
4.84682,16.2105
3.04627,12.354
4.40471,18.0029
3.18676,22.423
4.77511,15.472
3.19382,19.7267
4.65171,7.87098
4.35966,14.4098
4.52482,13.9035
4.26179,20.8198
4.27597,21.9075
4.6803,23.8096
4.35879,21.0399
4.30611,17.4216
4.96375,14.0022
4.82559,15.8887
4.12867,16.5188
3.34361,9.03355
4.87919,14.6231
5.7505,4.00811
2.93538,7.92254
4.09435,17.9377
4.79377,18.2587
4.35896,18.4176
4.50499,19.8406
5.3907,16.9815
4.30535,16.0883
5.0516,21.59
4.72049,24.0889
4.39178,24.4054
4.477,19.7407
4.32691,12.6243
4.85348,11.068
3.29066,7.65581
3.18718,22.4159
4.4806,13.0476
4.41587,19.042
3.74432,10.1779
4.65458,15.918
5.88327,15.1709
5.37853,13.2291
4.48327,16.1591
4.38954,21.3791
4.47625,15.9622
4.40787,16.8862
4.74051,11.1461
4.42988,18.0173
4.64925,14.1056
4.46688,21.6199
4.4391,15.6183
4.41676,11.9779
5.62697,6.11201
4.47694,19.1804
4.56165,19.014
4.43846,22.8136
4.24287,10.7014
4.39036,15.7631
4.48008,17.2855
4.71706,18.7116
4.34031,18.7426
4.32989,15.6276
4.3903,16.7773
4.4628,11.7364
4.34342,15.0955
4.39231,14.6705
4.31889,17.5247
5.45834,18.8456
4.12833,15.1628
4.42282,22.2939
4.38225,17.5425
4.4679,13.8679
4.57506,10.0164
3.84027,17.2465
4.81765,18.6412
4.56414,14.8444
5.16275,7.18159
4.29415,16.9479
3.94131,22.6744
4.10448,15.6981
4.44448,16.7469
4.37894,15.0561
4.42703,15.941
4.72548,11.1667
4.65256,15.7998
6.03972,9.64728
3.83971,17.4764
4.43847,21.4704
4.49176,17.8632
3.50845,20.1033
3.29244,7.69015
6.06867,23.2633
4.59424,10.1608
4.24231,23.5749
5.55193,20.0356
4.44017,16.8533
4.63596,12.5108
4.34798,13.8644
4.52103,20.1332
4.44843,13.1382
4.45997,15.5892
4.30051,18.2568
4.51038,13.7244
4.36764,14.0772
4.47771,15.8709
4.24046,14.625
4.63596,16.0333
4.01355,18.194
4.43259,5.15015
4.42483,17.9279
4.2409,12.4353
5.29472,7.35334
4.40346,14.7582
4.53104,15.8516
4.33694,19.2335
3.9478,22.478
4.3327,14.0352
4.4016,17.4441
4.77189,3.63634
2.93716,8.38156
4.26286,15.4007
4.50934,16.194
4.5108,15.6919
4.39845,14.0521
4.60809,23.3409
4.64758,23.15
4.42361,22.2
3.30978,10.3124
4.24776,13.055
4.04986,9.20849
3.54724,23.6922
4.56296,13.2519
4.50239,15.6378
4.51588,10.7518
4.83998,17.2027
4.61131,15.8693
4.44674,10.8711
4.06084,19.455
4.43104,18.8641
4.58812,23.0452
4.99565,15.9167
4.53467,5.41004
4.57648,15.5046
4.17843,18.4233
4.71436,18.7204
4.48904,17.5449
4.3319,16.5226
5.66715,6.06058
5.00943,3.61575
5.21332,16.3071
4.52697,17.7098
4.3161,19.9067
4.62555,15.1465
3.37572,17.7254
3.56899,17.8328
4.11701,15.335
4.84273,15.0835
4.67374,16.5137
4.1727,12.0776
4.86389,13.6552
4.66416,12.7285
3.80329,7.14624
4.56626,15.1636
4.54179,4.13954
4.4647,24.4448
4.7804,17.7483
3.88612,17.3271
3.91847,16.9985
4.49211,17.8932
4.513,16.1487
3.46731,22.0231
4.41335,15.8747
3.14564,15.3348
4.40405,21.7362
3.23466,18.3038
3.30419,9.24515
6.08284,14.3884
3.90444,8.55867
4.49937,16.6728
3.85086,23.9037
4.14074,12.1918
4.56033,21.1509
5.94675,10.4793
3.62638,21.3432
4.05261,5.98931
3.99458,10.3304
4.53553,21.6324
6.06638,23.008
4.18897,5.52305
5.03897,13.9102
4.77933,9.01742
3.91707,12.4856
5.69289,15.2137
3.8343,22.5916
4.37911,16.791
4.22586,7.71604
4.91492,10.1508
3.65933,18.3849
4.19895,23.6363
3.96314,22.9244
4.93219,4.67043
4.06572,8.19727
4.23841,12.3481
5.52321,12.5561
4.92824,20.0022
5.61511,9.29067
2.9406,18.0231
4.44523,12.6866
3.80915,15.202
5.00939,14.3838
4.2911,23.4685
4.09845,11.9662
3.05796,23.0615
4.60388,21.5365
4.16371,9.3055
4.17057,17.3684
5.61736,20.7308
4.28524,22.6733
3.8358,6.62069
3.01003,5.98606
4.25936,15.7063
4.14191,12.3379
5.033,9.98312
2.96812,20.6687
5.21484,19.7222
6.01499,21.021
3.06412,6.1333
4.25289,14.3985
4.81171,18.7094
5.17168,9.50206
3.34144,8.45444
5.48101,12.5508
5.19624,4.40354
4.28768,20.5786
5.03606,14.0816
4.66184,9.87207
5.12731,9.47178
5.93429,13.9249
3.17088,12.0505
4.88465,22.2352
3.86822,22.6716
4.564,5.38502
2.9215,16.3092
3.71025,17.2935
3.68626,3.61138
3.52976,14.3216
5.11173,14.4462
3.00078,7.74975
5.74911,9.24208
3.24645,8.98079
3.74753,11.92
5.69969,15.3372
4.258,6.18686
4.25716,6.19965
3.90779,16.6161
4.59868,16.5093
3.4018,23.785
5.49084,15.5773
3.17096,5.90877
3.73127,16.672
4.08896,22.0089
3.72924,16.6673
5.12417,18.6451
5.40707,17.3835
5.39399,17.3241
4.68857,20.9015
5.53741,9.82081
5.21173,19.6656
4.86826,6.47654
4.5035,5.29882
4.48337,21.9227
5.60861,11.3279
4.71549,18.9582
5.46671,9.64393
5.90638,20.2762
4.83067,6.96128
5.70257,12.4893
2.98565,4.00394
2.99485,4.10045
2.95028,5.53028
2.96517,7.43518
2.94589,6.33703
2.92517,5.93361
2.98356,7.31507
2.96253,6.91314
2.90501,6.77662
2.9092,5.46658
2.91171,5.42447
3.0505,3.92841
3.06419,3.64896
3.10843,3.73536
3.21416,4.23486
3.28853,4.26479
3.30531,4.82856
3.33328,4.64777
3.21034,4.57154
3.30238,3.74381
3.35448,3.461
3.4129,4.92165
3.49566,3.92762
3.37775,4.26772
3.47082,4.16337
3.40665,4.01909
3.42005,3.88633
3.38461,3.8678
3.08284,7.15686
3.01657,5.59341
3.06939,5.18872
3.02481,7.17435
3.19213,6.83096
3.26493,6.81998
3.29444,7.14697
3.26684,7.46102
3.23449,7.21683
3.31295,7.10458
3.29455,7.22104
3.2272,7.08393
3.24197,5.74162
3.27615,6.28367
3.40156,7.4908
3.45877,7.36056
3.4892,6.63608
3.46609,7.25505
3.38569,6.38048
3.4912,5.87565
3.47291,5.40009
3.41674,5.61765
3.51697,4.05647
3.50695,4.13824
3.60488,4.83267
3.54302,3.93453
3.64594,4.02498
3.62275,4.88531
3.58207,4.05964
3.56654,3.99578
3.70178,4.99326
3.68832,4.54937
3.76057,4.59325
3.76692,4.56974
3.91368,4.76834
3.84354,4.05967
3.52832,7.12963
3.53201,7.46807
3.55241,5.25067
3.55158,5.4582
3.56907,5.83715
3.61395,6.41401
3.53916,6.33287
3.60819,5.34924
3.58534,6.00628
3.55538,5
3.59321,7.37516
3.64713,7.49832
3.73123,6.15296
3.67916,6.17345
3.66877,5.87458
3.78787,5.86161
3.81727,5.98883
3.8125,5.03695
3.72651,7.0898
3.6739,5.13052
3.69009,7.05463
3.78599,7.05309
3.99599,7.33442
3.97594,6.14112
3.98476,7.26982
3.85104,5.01763
3.91226,5.01072
3.84718,5.46254
3.88534,7.10098
4.05172,4.81797
4.1642,3.79522
4.15364,4.76117
4.11814,4.32054
4.30687,4.47232
4.25262,4.77492
4.3299,3.88198
4.31205,3.57349
4.24713,4.78815
4.47784,4.26182
4.4737,4.13356
4.42568,4.77071
4.02251,6.41741
4.06537,6.56189
4.14045,5.14254
4.01269,5.66809
4.19771,7.43529
4.21111,6.37171
4.2358,6.49401
4.26179,6.21539
4.20248,5.1958
4.1755,5.90026
4.24068,5.18057
4.33969,6.30713
4.33999,5.95085
4.42282,7.31435
4.41139,7.44279
4.36134,7.23699
4.37236,5.33252
4.46094,5.39971
4.35366,6.23317
4.39745,7.00389
4.4927,5.75318
4.43089,6.07857
4.40293,6.11054
4.42231,5.0823
4.57594,3.68566
4.53431,3.56399
4.61253,3.6397
4.60204,3.42183
4.72201,3.59788
4.70378,3.70436
4.73844,3.43053
4.86061,3.47978
4.96057,3.4515
4.61216,4.10818
4.58154,4.99327
4.56143,5.06133
4.62104,3.84328
4.53059,4.55316
4.5547,5.4932
4.58082,4.44151
4.61846,4.78515
4.6078,4.61795
4.58971,4.9907
4.59803,4.29859
4.54071,4.22572
4.66289,5.49067
4.63097,5.05239
4.64784,5.42967
4.68098,5.5228
4.63193,5.27427
4.72945,4.7333
4.81117,4.03636
4.78067,4.64243
4.81221,3.95768
4.84424,4.96974
4.83986,4.65481
4.85824,5.26486
4.85056,5.43107
4.87338,4.33268
4.79087,5.3359
4.86535,4.52129
4.80339,4.25285
4.84448,4.29393
4.9861,5.12911
4.889,4.13974
4.89568,5.56552
4.94763,4.58613
4.90326,5.07876
4.92021,3.78679
4.99874,4.48924
4.98877,5.01878
4.93864,5.61506
4.99894,4.72846
4.50663,6.11556
4.54204,6.25963
4.59437,7.11633
4.52123,6.76959
4.51199,6.51044
4.715,7.4916
4.71647,6.57958
4.64752,6.17369
4.68598,5.9479
4.71705,6.07344
4.85574,7.43667
4.8389,5.74325
4.83219,7.3787
4.79163,7.44371
4.76327,6.7704
4.84903,6.45958
4.76392,7.12264
4.82294,6.56473
4.79753,6.15611
4.96341,6.5084
4.93689,7.15185
4.96632,6.77992
4.98807,6.43088
4.99945,5.90467
4.8777,6.5191
4.97402,6.22311
4.90704,5.69321
5.05237,3.5275
5.04181,3.44456
5.02954,3.51989
5.13007,3.5874
5.19002,3.57451
5.42767,3.62128
5.02043,5.57482
5.03546,4.99226
5.02956,4.74341
5.03867,4.03615
5.03243,4.3692
5.04501,4.59829
5.07661,4.04635
5.05916,4.4015
5.01073,4.43073
5.23709,4.65704
5.14221,4.37804
5.23599,5.16559
5.24885,4.08093
5.15404,3.79717
5.25174,5.36159
5.3235,4.17097
5.30947,5.01696
5.32107,5.2496
5.33773,5.4142
5.43363,3.82051
5.47753,5.43353
5.39138,5.21748
5.45517,5.09711
5.42155,5.30927
5.47079,4.4691
5.42071,4.19673
5.03075,6.60724
5.05356,7.2106
5.03544,6.129
5.08219,6.79976
5.03138,6.70021
5.12456,6.29883
5.01593,5.97629
5.10604,7.30233
5.10097,6.09941
5.1053,6.72775
5.02038,7.27087
5.13101,7.15918
5.1252,7.00533
5.17967,6.90023
5.21369,6.64326
5.18691,6.58246
5.19874,5.71605
5.2335,7.11927
5.27999,6.55484
5.27915,6.46759
5.33439,7.45131
5.32958,6.68373
5.367,7.01413
5.34533,7.39614
5.31584,6.03359
5.44634,6.92448
5.37507,7.17505
5.3764,6.42002
5.49462,6.82794
5.46357,6.47815
5.45364,6.96635
5.44779,6.47298
5.54238,3.43832
5.51994,3.59842
5.57518,3.69891
5.51307,3.52744
5.63922,3.54331
5.68127,3.48753
5.71463,3.56598
5.7715,3.72948
5.56638,5.48327
5.52733,4.53565
5.6249,3.89311
5.54873,4.51328
5.58151,4.45323
5.55593,4.10023
5.64297,4.9827
5.73544,4.84958
5.6798,3.82972
5.64177,4.07789
5.87331,5.30421
5.84751,3.8291
5.80419,3.89895
5.94261,4.77018
5.92705,5.60588
5.88032,4.40974
5.96496,5.42218
5.96449,4.84712
5.55033,7.18625
5.53277,5.76357
5.55878,6.96189
5.57234,6.94315
5.5344,6.01601
5.61542,6.64947
5.55524,5.81971
5.52103,5.66289
5.71272,5.84451
5.68891,6.09538
5.74672,6.11843
5.73197,7.40512
5.66633,7.1418
5.73472,6.95436
5.68752,5.70413
5.63666,6.00349
5.7019,6.60927
5.6728,6.66614
5.81212,5.82138
5.84144,7.12624
5.76412,6.62791
5.82522,6.88956
5.75027,6.52903
5.77982,6.38385
5.96372,7.49542
5.98528,7.0239
6.03333,4.61788
6.0608,4.31399
6.04715,4.28533
6.0782,7.29764
6.04583,6.91175
6.02997,5.87555
6.01709,7.01871
6.08602,6.44832
3.04058,8.41704
3.00448,8.59465
2.94086,7.78022
3.04704,8.49428
3.03448,7.97973
2.92069,9.1118
3.00339,7.51789
2.92892,7.98116
3.03223,8.71585
2.99701,9.65017
2.93786,9.7656
2.91292,9.77239
3.05217,10.1012
2.96821,11.2984
2.97989,11.2523
3.05614,11.4548
2.92778,10.0185
3.03004,10.8469
2.99181,12.5737
3.04657,14.0829
2.9856,14.4338
3.00198,13.0602
2.90484,13.1308
2.95301,13.5982
2.98363,13.0252
2.96001,14.0214
3.06356,14.2693
2.9088,14.0486
2.91409,14.0227
3.0448,13.0705
3.21826,8.13006
3.18512,8.72205
3.06512,9.75338
3.09439,9.89129
3.20952,9.74919
3.37961,8.57158
3.29766,9.38854
3.24537,9.78907
3.29071,9.88328
3.35663,8.05199
3.54807,9.8189
3.44547,8.90046
3.53182,7.89634
3.5082,9.09725
3.46568,7.63292
3.5513,8.99111
3.06612,10.7099
3.0684,12.4278
3.1257,11.4842
3.21761,10.8877
3.15356,12.4522
3.15322,10.2129
3.16158,12.4681
3.23355,11.4503
3.14723,10.9935
3.18918,11.2537
3.32051,12.4521
3.36587,10.0081
3.2442,12.269
3.28725,11.2962
3.4021,10.0923
3.36201,12.1012
3.57096,10.6367
3.56667,11.3955
3.4973,11.4575
3.48435,10.948
3.44034,11.967
3.09079,13.6986
3.13062,13.1579
3.07286,14.8583
3.12909,13.3294
3.13933,14.4266
3.13921,13.2937
3.14633,14.6846
3.11316,14.6141
3.16205,13.1402
3.1506,13.9599
3.23268,14.3135
3.21413,13.6634
3.15893,13.6049
3.39674,14.7153
3.38269,13.8919
3.34616,14.594
3.31451,14.3191
3.27954,14.5397
3.29492,14.5592
3.28856,13.8727
3.3481,14.2022
3.25342,12.6565
3.55726,14.5236
3.55631,12.6971
3.52332,14.6845
3.51566,12.5424
3.47835,13.1325
3.44794,14.154
3.47783,13.1721
3.47207,14.725
3.45412,12.8884
3.48725,13.5927
3.48111,12.5291
3.65846,9.33658
3.71072,9.14544
3.69719,7.95895
3.68645,7.77167
3.7163,9.0422
3.67455,8.79304
3.69904,8.34689
3.59836,7.86865
3.57929,9.15208
3.76695,9.99038
3.84136,9.31219
3.84149,9.81355
3.8445,9.33729
3.85807,8.96535
3.88985,7.98677
3.79203,7.95741
3.9013,8.34929
3.90368,8.183
3.88893,8.19891
3.80873,8.52687
3.89504,8.61685
3.80218,8.22968
4.03119,9.65741
4.08086,8.57047
4.07296,8.82086
4.06481,8.0245
3.95439,8.9211
3.70779,12.1854
3.66715,12.2473
3.61513,12.4463
3.62893,10.7072
3.69767,10.3574
3.89172,12.3693
3.87986,11.9381
3.79824,11.8162
3.78941,10.9809
3.89691,10.4984
3.84737,11.0015
3.7526,10.8814
3.95955,10.295
3.95152,12.3475
3.97742,12.2577
3.94117,11.4149
3.93866,11.4198
3.93909,10.7966
4.05802,11.4959
3.96449,11.5734
3.94904,11.8649
3.95412,11.5727
4.06032,11.2927
3.99687,11.5428
3.71768,13.0526
3.68271,13.151
3.72576,13.8772
3.61508,14.0546
3.70884,14.8396
3.5892,14.838
3.70264,14.6271
3.74415,14.2466
3.58299,13.8306
3.80281,14.1954
3.85718,14.2851
3.75737,14.0542
4.05803,13.4281
3.95594,12.9713
4.00713,13.8962
3.93943,12.8532
4.03854,14.3042
4.04896,13.4627
4.05573,13.2223
3.98116,13.7065
3.97662,13.105
4.08268,14.2544
4.16319,7.80103
4.11163,7.99484
4.09372,9.20233
4.28248,9.28101
4.3306,8.3028
4.31196,8.9412
4.33422,8.09679
4.45532,9.2262
4.39926,8.89621
4.40632,7.7657
4.36398,8.79292
4.38273,9.07152
4.44756,8.70489
4.3546,8.36888
4.51962,7.70453
4.47146,8.95481
4.55226,8.32708
4.5825,8.0631
4.1578,9.77021
4.17679,9.57498
4.1902,10.2773
4.15027,10.9264
4.28427,10.6658
4.33493,10.3973
4.28286,9.6775
4.33914,11.2094
4.26648,9.63225
4.43505,9.53264
4.34495,10.7259
4.36104,9.50634
4.45712,10.4788
4.37019,9.92226
4.54147,9.89561
4.53627,10.7607
4.56503,10.349
4.58859,9.43417
4.49139,9.83255
4.55476,9.90458
4.5931,10.1704
4.17624,12.7372
4.0957,11.3898
4.1821,12.8121
4.26603,11.8012
4.32524,12.9284
4.31709,12.2674
4.27936,12.9575
4.36324,11.6681
4.38674,11.9265
4.4315,11.9335
4.42648,12.1665
4.50921,12.5361
4.49262,12.5754
4.482,11.3587
4.11442,13.7322
4.08612,14.3098
4.13847,13.5239
4.11644,14.5988
4.12839,14.8429
4.22549,14.5575
4.2167,14.7342
4.21399,13.6518
4.26646,13.1673
4.33221,14.8741
4.36052,14.7658
4.35942,14.8345
4.35495,13.6679
4.39568,13.698
4.45551,13.7219
4.37627,13.9328
4.45704,14.2607
4.37924,14.2514
4.43003,14.1683
4.4073,13.9966
4.50588,14.6113
4.5136,14.3606
4.52618,14.605
4.50233,14.3067
4.64079,9.37283
4.62666,8.31333
4.70891,9.10023
4.67295,7.79732
4.64782,7.92908
4.68671,8.27864
4.71586,7.91171
4.75384,7.54319
4.79022,7.75724
4.77925,8.50903
4.82744,8.62447
4.83315,7.67922
4.78274,7.50323
4.75979,8.70682
4.7985,8.11043
4.80459,7.96579
4.77584,8.78201
4.81804,7.9627
4.76547,8.50414
4.84737,7.99448
4.90973,9.2482
4.96844,8.37648
4.8688,8.11696
4.93767,8.29487
4.95305,7.53514
4.94906,7.5685
