"RA_J2000","DE_J2000"
4.88291,7.7488
4.85284,7.71568
5.01589,9.21552
5.00611,8.43865
5.02264,8.86053
4.61903,10.5323
4.69734,10.3725
4.61888,10.01
4.70503,11.1117
4.71044,9.60085
4.8132,9.67448
4.82077,9.69114
4.7276,9.44274
4.73901,9.68434
4.76943,9.62707
4.75345,10.5392
4.80118,10.0781
4.82988,9.89835
4.74409,9.84412
4.87224,11.1817
4.89746,10.3328
4.9575,10.8262
4.95044,10.9382
4.86623,10.804
4.86994,9.70458
4.85319,9.62306
4.97154,9.7913
5.03974,10.9957
5.06882,10.3944
5.09348,9.87359
5.00541,10.2694
4.59719,13.0693
4.64675,12.2155
4.72452,13.0357
4.77346,11.9671
4.7853,11.4855
4.79498,12.2341
4.94762,12.122
4.90803,12.4509
4.95981,12.1309
4.92587,12.1676
5.07647,12.3308
5.00367,12.4193
5.04531,12.334
5.02159,12.9845
4.98717,13.0449
5.01356,11.9606
5.04662,12.3823
4.99377,11.3324
4.61099,14.9736
4.59798,13.6007
4.66092,13.671
4.6667,13.4854
4.81064,14.9219
4.8136,13.2422
4.73433,14.5541
4.846,14.2179
4.72511,14.377
4.88481,14.8963
4.95072,13.814
4.89698,13.5589
4.89417,13.1387
4.96152,13.9321
4.85148,13.7716
4.99574,14.923
5.09894,14.0912
5.09077,13.803
5.018,13.4999
5.07995,14.5355
5.03574,14.7498
5.03333,13.6535
5.0221,14.1175
5.0276,13.536
5.09623,13.9521
5.07484,13.3121
5.08724,13.6765
5.11366,9.06866
5.11275,8.09656
5.20166,8.97419
5.19731,9.03781
5.16728,9.22653
5.18296,8.71034
5.18686,8.39712
5.21588,8.127
5.26193,9.05858
5.28453,9.37093
5.33791,8.14591
5.30212,8.91886
5.38502,8.983
5.47992,7.85147
5.47163,8.46247
5.46216,7.56593
5.59365,9.09587
5.51953,8.65507
5.56988,8.2275
5.53035,7.67122
5.56412,7.95422
5.57972,8.1486
5.59719,7.65479
5.50851,8.97664
5.14759,10.9835
5.12373,9.93161
5.11383,10.1439
5.21658,10.0892
5.19833,10.4423
5.20578,10.5625
5.15143,9.50977
5.21642,9.60964
5.11537,10.9968
5.27826,10.0978
5.32211,10.7288
5.34426,9.69156
5.26082,10.8054
5.25018,9.99765
5.26392,11.1153
5.24152,9.84811
5.31263,10.0232
5.38201,10.9693
5.44234,9.69151
5.44645,10.6848
5.43841,9.43405
5.48673,10.3332
5.38489,9.68982
5.4732,10.3364
5.37198,10.5753
5.47704,10.1769
5.36755,10.063
5.45515,9.91197
5.61284,9.88729
5.53525,9.57989
5.58077,10.5773
5.54305,10.083
5.54874,10.0007
5.58094,10.9865
5.51707,10.7409
5.15085,12.9642
5.14458,12.7709
5.11947,11.6741
5.11081,11.6898
5.16134,13.0039
5.15303,12.9124
5.25097,11.4264
5.31051,12.0882
5.44627,12.8508
5.46172,11.4709
5.36486,12.8786
5.42252,12.5314
5.45307,11.5258
5.40773,12.0904
5.37303,12.0567
5.61496,13.1198
5.61488,12.3143
5.53141,12.2398
5.554,12.3496
5.59601,11.9635
5.58527,11.5041
5.61659,11.743
5.51288,11.5444
5.51317,12.8543
5.14382,14.7025
5.13748,13.3796
5.18054,14.3569
5.35083,13.7515
5.3583,13.3521
5.37942,14.954
5.40452,14.0718
5.39097,13.7
5.43325,13.3803
5.42618,13.6259
5.54692,14.8853
5.57355,13.9287
5.60762,14.6541
5.52278,14.6307
5.61151,14.226
5.53195,13.4141
5.53712,14.3451
5.54589,14.2196
5.6139,13.6323
5.5044,14.0277
5.5011,13.2113
5.68827,9.26354
5.62424,9.28109
5.65642,9.32178
5.6514,7.54429
5.65826,7.59331
5.7419,8.63719
5.68153,8.02758
5.63973,8.44466
5.8669,9.03714
5.75936,8.58198
5.82843,8.07227
5.77338,8.14217
5.76864,8.27949
5.81941,7.50364
5.91648,9.31338
5.89175,7.65545
5.96295,7.72339
5.98242,8.61433
5.95266,8.31133
6.02565,7.59768
6.06449,8.57012
6.07221,8.50175
5.65403,11.2169
5.67345,10.7349
5.61999,9.78193
5.70438,10.5449
5.71483,9.89113
5.69451,9.62601
5.73405,9.51943
5.85212,11.066
5.79031,10.1148
5.75233,10.0316
5.83254,10.1832
5.76249,10.0491
5.82506,9.55758
5.75239,9.61887
5.82233,10.2204
5.87381,10.1395
5.92147,10.9339
5.93562,9.48864
5.96687,11.1936
6.06897,11.0158
6.05791,9.82801
6.0055,10.2301
6.04597,9.53561
5.65108,13.0296
5.63419,11.8076
5.63035,12.5134
5.70738,13.1065
5.6698,11.4458
5.71197,11.5018
5.65896,11.3568
5.7445,11.4069
5.64402,11.3879
5.86043,12.5942
5.77536,12.966
5.83431,12.6355
5.80778,11.7167
5.83975,11.9318
5.94712,11.4432
5.87409,12.3283
5.90345,11.7324
5.92698,11.7097
5.943,11.6485
5.95476,11.4436
5.99106,12.4694
5.99091,11.513
6.0687,12.2248
6.00606,12.0483
6.09814,11.7331
5.7234,14.8917
5.67068,14.6811
5.71643,14.2537
5.71729,13.1435
5.86525,13.8752
5.83009,13.4759
5.76342,14.7257
5.75331,14.1604
5.83464,14.0372
5.93168,13.9993
5.90313,14.8591
5.91731,13.6669
5.88469,13.7214
5.96419,14.8033
5.95779,14.4412
5.99875,13.5792
5.98695,13.6642
6.09181,14.3757
6.06976,14.0736
3.00875,15.9092
2.92347,16.2882
2.94134,16.8424
2.92364,16.2819
2.91439,16.2959
3.17177,16.1076
3.16704,16.8144
3.14382,16.8342
3.1981,16.3158
3.17288,15.6346
3.16317,16.8062
3.0538,17.0135
3.04522,17.4468
3.08991,15.1661
3.15738,15.2368
2.95111,19.0955
2.98419,18.8115
2.94131,17.9741
3.02153,17.6877
2.92128,19.2504
2.93491,18.8868
2.99759,18.6201
2.96933,19.5001
3.16942,19.2411
3.16807,17.5351
3.13855,19.4661
3.14285,19.2073
3.12919,18.7217
3.15651,18.4607
3.10533,19.3809
3.04784,19.3051
3.07175,18.6271
3.07841,17.9025
3.11972,19.3716
3.05437,18.179
3.03844,18.7935
3.07943,17.6527
3.08887,17.7124
2.97599,21.2383
2.98989,21.0067
2.95937,20.0177
3.01725,20.948
2.97182,20.66
3.00321,20.513
2.92831,21.0141
2.90749,21.3262
2.9167,21.0961
3.14136,20.215
3.15148,20.0245
3.19016,20.2264
3.1868,21.0172
3.11803,20.482
3.15352,20.7435
3.17235,22.1742
3.0339,22.1045
3.03312,22.0779
3.10382,22.4179
3.1549,21.8127
3.02414,22.2252
3.19768,21.7131
3.11098,20.6371
3.06363,20.1109
3.04419,20.09
3.02334,20.182
3.11069,20.6394
3.2579,15.9081
3.29521,15.0962
3.24813,15.4459
3.28702,15.5022
3.22259,15.4431
3.43384,15.5314
3.40676,15.6167
3.39413,15.8416
3.37515,16.5433
3.39857,16.851
3.48544,15.5181
3.67028,15.0819
3.66981,15.2887
3.67067,15.1906
3.60899,15.1637
3.63793,15.1713
3.62014,15.6298
3.71591,16.6261
3.61309,15.8688
3.61716,16.5415
3.64279,16.3788
3.61702,16.7358
3.70353,16.8621
3.32667,18.6718
3.28579,17.2153
3.22355,17.0239
3.21846,18.0553
3.29589,18.6167
3.20433,18.133
3.24829,18.6667
3.25148,18.6043
3.26246,18.4847
3.3074,18.0841
3.30522,17.1407
3.27203,17.1537
3.37575,17.4596
3.42407,17.8335
3.34664,17.6562
3.39117,17.1594
3.46187,18.2234
3.35057,17.2266
3.35219,17.6771
3.52788,17.2517
3.54077,17.6128
3.54157,18.3113
3.65906,17.6595
3.68092,17.3729
3.62103,17.9084
3.69814,17.6001
3.7012,18.0748
3.70353,18.3362
3.67392,17.6501
3.69632,17.612
3.70682,17.8716
3.61743,17.7717
3.6277,16.9897
3.65834,18.0782
3.70437,17.0135
3.24198,18.7521
3.25509,20.2309
3.32473,19.7205
3.26505,20.4542
3.21234,20.3992
3.32709,19.5731
3.31416,20.0045
3.25123,19.7039
3.28974,19.472
3.25334,19.1813
3.26838,18.8794
3.45018,20.0344
3.35095,20.2914
3.42775,19.5375
3.35576,20.2861
3.40926,19.0634
3.51362,19.4086
3.47202,19.8396
3.50723,19.6819
3.50809,19.3815
3.57673,20.5993
3.58291,19.8134
3.68812,20.5917
3.61828,19.4685
3.66297,20.5995
3.72504,19.6621
3.67913,19.9494
3.3114,20.7492
3.21867,21.3209
3.27528,21.1728
3.30838,21.4751
3.28748,22.0614
3.23851,21.7768
3.33201,21.7185
3.31134,21.7293
3.2904,22.2831
3.208,21.7489
3.35501,20.759
3.44991,21.4426
3.33571,21.0944
3.35994,21.7574
3.38715,22.4438
3.44001,21.5607
3.4447,22.4379
3.44571,22.3448
3.42403,21.8754
3.45811,22.1143
3.49396,21.4698
3.53052,22.0734
3.50469,21.5905
3.52606,21.8321
3.50978,21.7682
3.47088,20.71
3.66354,21.6974
3.72531,22.1584
3.64246,21.2842
3.72549,21.5238
3.60567,21.8335
3.70713,21.1927
3.77414,16.6513
3.73737,16.5068
3.75582,16.836
3.8194,16.1759
3.77114,16.0939
3.96506,15.3279
3.90097,15.4849
3.87766,15.571
3.93915,15.7001
3.9417,16.1632
3.93803,15.8176
3.93062,16.1428
3.9633,16.8168
3.92719,15.5901
3.99346,15.5989
3.94589,16.5671
3.91043,16.1224
3.89264,16.6933
4.05792,15.365
4.12121,15.4452
4.10497,16.1838
4.13018,16.4374
4.03108,15.805
4.0951,15.7381
4.02865,16.3244
4.21734,15.5427
4.266,15.8156
3.76885,17.5332
3.84151,17.5292
3.86347,17.203
3.83229,17.1318
3.9345,17.1496
3.93625,17.0334
3.8805,18.2809
3.91663,17.5879
4.01338,17.7677
4.05747,18.2406
4.25912,17.1212
4.24003,18.6156
4.14344,17.2822
4.14461,18.4387
4.2406,17.3899
4.16815,18.1019
3.80436,19.2973
3.75046,19.5594
3.75924,19.8755
3.73944,20.4994
3.94159,19.7273
3.98001,20.4905
3.92975,20.2844
3.91906,19.5549
3.96374,18.9335
3.93936,19.4827
3.97394,19.4951
3.92621,20.3214
3.88112,19.1806
3.90853,19.4084
3.90774,19.5939
4.13123,20.2086
4.09052,20.2492
4.13,19.1018
4.06486,19.0708
4.05336,19.1548
4.25946,20.1336
4.26327,20.1773
4.25709,19.8034
3.84188,22.2524
3.78748,22.47
3.75796,21.4641
3.7703,21.4355
3.80871,22.2113
3.75274,21.7046
3.74334,20.8002
3.78346,20.79
3.87176,21.4718
3.884,21.6602
3.8812,21.9726
3.90726,21.8925
3.93409,20.6562
3.91609,20.8815
3.9162,20.9913
3.96657,21.0588
3.93675,21.0408
4.04891,21.8878
4.03765,22.0706
4.07427,21.7837
4.13132,21.3826
4.04821,22.1366
4.04844,22.1345
4.201,21.9474
4.24802,22.4633
4.24899,20.6426
4.14463,20.679
4.23255,21.0601
4.33302,15.0086
4.3049,15.0094
4.28445,15.0979
4.27136,16.2855
4.36973,15.0879
4.46031,16.0299
4.46153,16.725
4.50969,15.734
4.43496,15.5243
4.51843,16.689
4.43078,15.7539
4.42944,16.5777
4.40355,16.3789
4.47282,15.0873
4.4289,16.6559
4.51529,15.7798
4.5298,15.6358
4.63858,15.5162
4.56055,16.7625
4.63811,15.4639
4.61528,15.2612
4.5756,15.8276
4.54725,16.0058
4.61961,15.9374
4.55783,16.5157
4.60146,15.684
4.6334,15.669
4.54985,15.819
4.56073,15.9615
4.71774,16.297
4.78512,15.7283
4.79597,16.25
4.33525,18.651
4.26988,17.6985
4.29695,17.2435
4.46638,18.5003
4.41673,16.9849
4.48804,18.1138
4.41237,18.0324
4.50319,17.2201
4.49201,17.4872
4.50697,17.786
4.52165,17.2711
4.41126,17.647
4.5926,16.9633
4.62226,18.6867
4.55066,17.5769
4.54171,17.4473
4.53881,17.2749
4.64027,17.5424
4.73389,18.4915
4.72103,17.0691
4.67375,18.1569
4.79826,16.9904
4.32131,19.7246
4.35893,18.7623
4.32658,18.8035
4.28896,19.3531
4.34469,20.1362
4.29003,19.7617
4.35762,20.5685
4.31765,19.8567
4.32052,19.4767
4.36392,19.8135
4.28971,19.4626
4.32476,19.3647
4.37475,19.3749
4.38938,20.5843
4.48042,20.2297
4.40073,20.1256
4.45668,19.9149
4.40669,19.9589
4.63167,20.2845
4.63815,20.5186
4.64987,20.604
4.63449,19.5318
4.54471,19.1135
4.61461,19.2904
4.62122,18.8096
4.77148,20.3385
4.68999,20.6037
4.6811,20.0524
4.69568,20.0881
4.74367,19.0096
4.67768,19.0873
4.72425,19.2995
4.30632,20.8682
4.29534,20.8746
4.30924,21.6005
4.39719,20.9282
4.51366,21.2363
4.48618,22.1697
4.52142,22.1965
4.45397,21.9803
4.43251,21.7206
4.57679,21.6215
4.57125,21.4375
4.57969,21.1037
4.69807,22.1508
4.66861,22.2747
4.69236,21.6529
4.69506,21.1661
4.76648,21.2638
4.74888,20.8735
4.73961,20.9383
4.78581,20.8823
4.83353,16.4121
4.84057,16.7626
4.92362,16.2218
4.91507,16.1788
4.84947,15.2356
4.81436,15.9475
4.89763,16.4469
4.80345,15.6645
4.81507,15.5696
4.99674,16.8581
4.98621,16.0717
4.98718,15.7221
4.96945,15.8321
4.96424,15.6973
5.05405,16.2778
5.02684,15.2724
4.99341,15.0224
4.94161,16.2134
5.1984,16.7446
5.19806,16.7419
5.15103,16.3898
5.17896,16.5959
5.12449,16.0332
5.10307,16.179
5.08158,15.3251
5.11858,16.0535
5.10849,15.0251
5.20256,16.1858
5.22741,15.8758
5.264,16.1492
5.25859,15.6989
5.25211,16.6643
5.20488,15.1986
4.80485,18.7428
4.83871,17.5208
4.91777,18.6545
4.80968,17.8085
5.04722,17.0354
4.98003,18.1694
5.0616,18.3221
4.95143,16.9163
5.06582,17.8708
5.13326,17.2774
5.19216,18.1435
5.10108,16.9734
5.07242,17.9009
5.31892,17.6997
5.267,17.9069
5.29262,17.5772
5.26363,18.739
5.2978,18.6782
5.23091,17.3143
4.92716,19.2271
4.80435,20.5443
4.91894,20.2271
4.87068,19.9599
4.91485,19.9676
4.81775,19.463
5.01359,20.2761
4.96507,18.7716
4.95454,20.5073
4.99708,19.9668
4.94847,19.3309
5.18994,18.7856
5.29923,20.2429
5.29711,19.9753
5.30322,19.3206
5.32739,19.7602
5.32036,19.09
5.26904,19.1823
5.27935,18.9121
5.24578,18.9024
4.92101,21.8472
4.87893,20.8252
4.91818,20.7609
4.91696,20.933
4.95814,21.3945
4.94922,21.1573
4.99758,22.2685
5.0316,22.4416
5.04813,22.2908
4.95731,22.1944
5.00542,21.9735
4.97659,21.3386
5.05348,21.1689
5.01893,21.0367
4.96416,21.8258
5.06577,20.8305
5.18961,21.1068
5.11943,22.3936
5.08052,22.1639
5.09639,21.5486
5.08939,21.6752
5.19777,21.7809
5.16464,21.9877
5.16329,21.9183
5.17837,21.5484
5.2258,20.6295
5.21977,21.1764
5.33089,20.793
5.283,21.5366
5.28809,21.7903
5.40244,16.5157
5.42322,15.6972
5.45127,15.4903
5.37319,16.1227
5.33778,16.332
5.46857,15.9808
5.50627,16.0587
5.50545,15.8074
5.46677,15.0683
5.54089,15.1881
5.54235,15.4558
5.52583,15.3222
5.58756,15.0196
5.56576,15.1234
5.73198,15.273
5.63586,15.5886
5.69239,15.3768
5.66464,16.2328
5.79449,15.031
5.7499,16.1849
5.83434,15.7528
5.35173,18.4469
5.3648,18.4161
5.4477,18.42
5.33749,17.8259
5.36048,17.9899
5.33443,17.8913
5.49633,17.9712
5.51999,18.2666
5.48038,18.578
5.49953,16.9837
5.5924,17.7383
5.56178,16.9081
5.56713,18.0123
5.59654,17.5037
5.68922,17.9127
5.6872,18.4411
5.85214,17.8356
5.79073,18.7293
5.85171,17.889
5.82895,17.5507
5.79443,17.9548
5.82964,18.2549
5.80739,17.7961
5.76368,17.8606
5.35863,19.0721
5.41625,19.1928
5.42527,20.4181
5.49761,20.049
5.47893,18.9404
5.53388,19.1399
5.51204,19.0331
5.58223,19.4646
5.57515,19.1751
5.61924,19.9189
5.72128,20.1627
5.71608,20.1207
5.6076,20.3385
5.72251,20.3147
5.60297,19.1731
5.6245,19.4091
5.68516,19.3393
5.61985,19.2259
5.68231,18.7761
5.61945,18.8624
5.72588,19.5406
5.77573,20.3041
5.80963,19.1872
5.78719,18.9941
5.8398,18.806
5.79538,19.6026
5.45845,20.6879
5.38359,22.1762
5.37554,22.1709
5.53015,21.1581
5.59423,20.9041
5.55648,21.3517
5.49415,22.2608
5.52468,21.8092
5.51894,21.318
5.63767,22.0132
5.71978,21.4032
5.67461,22.4479
5.64073,20.6639
5.78616,21.8755
5.80878,21.7808
5.80148,21.0594
5.8316,21.0244
5.74747,21.0131
5.80668,20.8496
5.90077,15.111
5.93716,16.168
5.9826,16.3733
5.97008,15.8124
5.96363,16.0772
5.96373,15.6301
6.09349,15.2317
6.00859,15.0754
6.00166,15.0549
6.05582,16.706
6.03513,16.6821
6.08952,15.1897
6.07658,15.9131
5.93166,18.2539
5.9362,18.6461
5.97857,18.2811
5.96134,18.2294
5.9968,18.2949
5.95955,17.3821
5.9148,17.6755
5.88091,17.0741
6.07063,17.2849
6.07336,18.2715
6.06204,17.3268
6.09575,17.7328
5.94425,18.9227
5.96405,19.9249
5.95234,19.8161
5.90241,19.0645
5.87556,19.5448
6.03847,18.8234
6.08654,19.9125
5.93741,21.5761
5.88283,20.7779
6.09351,20.9261
6.06097,20.974
6.09857,21.1215
6.01348,21.3957
6.0938,22.4297
6.05156,22.3649
2.90808,23.8025
2.92117,23.6651
3.00561,23.032
3.05367,22.5355
3.05338,24.3504
2.94311,23.0351
3.06194,24.0183
2.94427,23.2391
3.02616,23.32
3.0644,23.7772
2.94829,23.7664
2.93517,23.5865
3.11309,24.1192
3.20669,23.8946
3.17334,24.1785
3.18634,23.0287
3.12215,23.5245
3.1831,23.7724
3.1859,22.8015
3.07693,22.7483
3.18689,22.7708
3.15518,22.6734
3.27731,23.5687
3.28525,23.5839
3.31597,24.2837
3.30872,22.6623
3.32517,23.3248
3.24854,23.0704
3.26025,23.6137
3.346,23.1679
3.24795,22.5649
2.93671,24.4992
3.38535,24.1964
3.37265,23.3092
3.38842,23.2159
3.38983,24.0612
3.38085,23.6239
3.40128,22.7291
3.41346,23.8762
3.45123,23.2426
3.47124,22.6412
3.44733,23.2584
3.45798,23.9056
3.46816,23.3809
3.42831,23.706
3.42593,23.3725
3.46168,23.8036
3.60027,24.2661
3.49981,22.5882
3.58847,22.6108
3.57984,23.8546
3.62636,24.2365
3.60824,23.9126
3.57289,23.2943
3.51621,24.2353
3.48912,23.6089
3.55655,23.4889
3.60918,22.926
3.61311,23.1251
3.72554,23.6741
3.67621,23.6826
3.72348,23.2259
3.65253,24.3678
3.72986,23.2118
3.72715,23.536
3.75388,23.1229
3.7335,23.5439
3.68433,23.4215
3.71984,22.869
3.85762,23.2672
3.83236,23.2186
3.8837,23.057
3.8658,23.902
3.84447,23.933
3.7816,23.5836
3.77714,23.7877
3.7807,23.2392
3.77166,23.4867
3.80727,24.0484
3.77974,22.9146
3.76946,23.34
3.80959,23.4348
3.79669,23.2181
3.42903,24.4086
3.83914,24.4667
4.03474,23.8315
3.99827,23.217
3.9483,22.7173
4.06381,22.7817
4.14339,23.7686
4.09612,23.6172
4.21095,24.3513
4.27781,23.6466
4.25295,23.1144
4.188,23.1507
4.23044,23.0013
4.26315,23.0023
4.24964,23.2565
4.31916,24.14
4.303,23.2847
4.29009,23.3914
4.43087,23.5629
4.44738,23.5466
4.32961,23.2968
4.35671,23.1853
4.43444,23.1586
3.9892,24.3801
4.09481,24.4717
4.49376,23.3425
4.57587,22.7104
4.61365,24.2163
4.69005,23.1119
4.63344,22.9901
4.69517,22.6233
4.73953,24.0826
4.71158,23.2358
4.78327,23.7033
4.8277,23.9037
4.83189,23.9432
4.88365,23.487
4.74852,23.0376
4.76333,22.9233
4.76252,23.5936
4.85608,22.9576
4.83907,23.0062
4.85746,22.9842
4.9368,24.2471
5.02153,22.8002
4.98753,22.5852
5.09342,22.9259
5.05972,24.3227
5.09672,23.865
5.16116,23.5708
5.23574,22.7065
5.16394,23.933
5.41506,24.1009
5.41336,23.1227
5.36301,24.0123
5.34511,23.7383
5.33208,23.214
5.40289,23.1093
5.32016,22.9386
5.34306,24.1092
5.34894,24.0371
5.3488,24.0353
5.56014,23.1705
5.5131,22.8959
5.44203,23.0473
5.48777,22.8901
5.70356,24.2537
5.64163,23.7106
5.65255,23.2883
5.62475,22.9884
5.69865,22.6407
5.65247,23.2895
5.83323,22.959
5.83156,22.9799
5.74835,23.4097
5.85148,23.7274
5.73833,24.0812
5.94233,24.3433
5.86115,22.9146
5.94377,22.7379
5.86648,22.7424
5.96579,22.8178
6.07106,24.123
6.05725,24.0035
6.05395,24.2173
6.05995,24.1984
6.08663,22.6934
6.04361,22.8482
6.0562,23.0393
6.03624,22.5482
5.93699,24.4781
